Sending build context to Docker daemon  4.096kB
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
   750K ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m....[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m........  0% 12.0M 2m46s[0m[91m
   800K .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m....[0m[91m. ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. .......... ...[0m[91m.......  0% 7.34M 2m45s
   850K .[0m[91m...[0m[91m......[0m[91m ...[0m[91m....[0m[91m...[0m[91m .......... .........[0m[91m.[0m[91m .[0m[91m...[0m[91m......  0% 1.83M 3m10s
   900K ..[0m[91m..[0m[91m..[0m[91m.... ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..... ....[0m[91m...[0m[91m..[0m[91m.  0% 1.84M 3m33s
   950K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.  0%  113M 3m22s
  1000K .[0m[91m..[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m...... ..........[0m[91m ..........  0% 15.3M 3m16s
  1050K ......[0m[91m.... .......... .......... ........[0m[91m.. ..........  0% 60.5M 3m8s
  1100K .......... .......... .......... .......... ..........  0%  430M 3m0s
  1150K ..[0m[91m........ .......... .......... ....[0m[91m...... ..........  0%  212M 2m53s
  1200K .......... .......... .........[0m[91m. ..[0m[91m........ ..........  0%  548M 2m46s
  1250K .......... ....[0m[91m...... .......... .......... ..........  0%  242M 2m40s
  1300K .......... ..[0m[91m........ .......... .......... ....[0m[91m......  0%  274M 2m34s
  1350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ......[0m[91m.... ..[0m[91m........  0% 94.9M 2m29s[0m[91m
  1400K ........[0m[91m.. .......... ....[0m[91m...... .......... ..........  0% 16.3M 2m26s
  1450K .......... .......... ..[0m[91m........ .......... ..........  0%  669M 2m21s
  1500K .......... ..........[0m[91m .......... ......[0m[91m.... ..........  0%  450M 2m17s
  1550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  0% 1.59M 2m35s[0m[91m
  1600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  0%[0m[91m  861K 3m11s
  1650K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  0% 2.16M 3m21s
  1700K .......... ..[0m[91m........ ........[0m[91m.. .......... ..........  0% 7.44M 3m19s
  1750K .......... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........  0% 9.65M 3m17s
  1800K ........[0m[91m.. .......... ....[0m[91m...... .......... ..........  0% 17.6M 3m14s
  1850K ......[0m[91m.... .......... .......... .......... ..........  0%  517M 3m9s[0m[91m
  1900K ....[0m[91m...... .......... .......... .......... ..........  0%  559M 3m4s
  1950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m  0%  592M 2m59s[0m[91m
  2000K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m...  0% 18.5M 2m56s
  2050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 1.75M 3m8s
  2100K .......... .[0m[91m......... .......[0m[91m... .......... ..........  0% 1.95M 3m17s
  2150K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m.........  0% 43.7M 3m13s
  2200K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  148M 3m9s
  2250K .....[0m[91m..... .......... .......... .......[0m[91m... ..........  0% 71.0M 3m5s
  2300K ...[0m[91m....... .........[0m[91m. .......... .......... ..........  0% 41.8M 3m2s
  2350K .[0m[91m......... .......... .......... .......... .........[0m[91m.  0% 16.7M 2m59s
  2400K .......... .......... .......... .[0m[91m......... .......[0m[91m...  0%  256M 2m56s
  2450K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  0% 3.72M 2m58s
  2500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 10.8M 2m57s
  2550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 11.3M 2m55s
  2600K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0% 9.11M 2m54s
  2650K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... ..........  0% 14.2M 2m53s
  2700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 12.8M 2m51s
  2750K .[0m[91m......... .......[0m[91m... ......[0m[91m.... ...[0m[91m....... .........[0m[91m.  0% 2.96M 2m55s
  2800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 1.50M 3m5s
  2850K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  0%  296M 3m2s
  2900K .......... .[0m[91m......... .......... .......... ...[0m[91m.......  0% 50.7M 2m59s
  2950K .......... .......... .....[0m[91m..... .......... .[0m[91m.........  0% 3.82M 3m1s
  3000K .......... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 39.2M 2m59s
  3050K .....[0m[91m..... .......... .[0m[91m......... .......... ..........  0% 11.8M 2m57s
  3100K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  0% 83.6M 2m55s
  3150K .[0m[91m......... .......... .......... ...[0m[91m....... ..........  0%  306M 2m52s
  3200K .......... .......... .......... .......... .......[0m[91m...  0%  380M 2m49s
  3250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  188M 2m47s
  3300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  222M 2m44s
  3350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  295M 2m42s
  3400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  179M 2m40s
  3450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 6.23M 2m40s
  3500K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  0% 37.4M 2m38s
  3550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  0% 9.05M 2m38s
  3600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 11.3M 2m37s
  3650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 6.94M 2m37s
  3700K .......... .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m.......  0% 27.5M 2m36s
  3750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 12.1M 2m35s
  3800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 12.5M 2m34s
  3850K .....[0m[91m..... .......... .......... .......[0m[91m... ..........  0%  457K 3m4s
  3900K .......... .........[0m[91m. .......... .......... ...[0m[91m.......  0%  374M 3m2s
  3950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  0% 53.7M 3m0s
  4000K .......... .......... .......... .[0m[91m......... .......[0m[91m...  0% 4.37M 3m1s
  4050K .......... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m.....  0% 32.6M 2m59s
  4100K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  108M 2m57s
  4150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  220M 2m55s
  4200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0% 88.7M 2m53s
  4250K .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... ..........  0%  217M 2m51s
  4300K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  192M 2m49s
  4350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  0% 23.6M 2m48s
  4400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 12.8M 2m47s
  4450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 12.6M 2m46s
  4500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 11.6M 2m45s
  4550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 1.61M 2m51s
  4600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 1.15M 3m0s
  4650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 1.22M 3m8s
  4700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 1.15M 3m16s
  4750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  0%  907K 3m27s
  4800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 1.10M 3m36s
  4850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 1.18M 3m43s
  4900K .......... .[0m[91m......... .......... .......... ...[0m[91m.......  0% 3.42M 3m45s
  4950K .........[0m[91m. .......... .......... .......... .[0m[91m.........  0% 44.2M 3m43s
  5000K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  415M 3m40s
  5050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0% 52.4M 3m38s
  5100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 46.0M 3m36s
  5150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0% 8.24M 3m36s
  5200K .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0%  298M 3m34s
  5250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ..........  0% 30.3M 3m32s
  5300K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 45.9M 3m30s
  5350K .[0m[91m........[0m[91m. .......[0m[91m... .......... .......... .[0m[91m.........  0% 78.0M 3m28s
  5400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0% 41.7M 3m27s
  5450K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ..........  0% 31.4M 3m25s
  5500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 7.90M 3m25s
  5550K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m.  0% 8.92M 3m24s
  5600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 12.2M 3m23s
  5650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 10.4M 3m22s
  5700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 11.8M 3m21s
  5750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 12.1M 3m20s
  5800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 10.8M 3m19s
  5850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 12.9M 3m18s
  5900K ...[0m[91m....... .........[0m[91m. .......... .......... ..........  0% 7.31M 3m18s
  5950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  0% 17.2M 3m17s
  6000K .......... .....[0m[91m..... .......... .[0m[91m......... ..........  0% 1.94M 3m20s
  6050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m.....  0% 8.57M 3m20s
  6100K .......... .[0m[91m......... .......[0m[91m... .......... ..........  0% 56.0M 3m18s
  6150K .[0m[91m......... .......... .......... .......... .[0m[91m.........  0%  299M 3m17s
  6200K .......... .......... ...[0m[91m....... .......... .......[0m[91m...  0%  197M 3m15s
  6250K .....[0m[91m..... ...[0m[91m....... .......... .......... ..........  0% 3.76M 3m16s
  6300K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  0%  256M 3m14s
  6350K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  161M 3m13s
  6400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  287M 3m11s
  6450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  312M 3m10s
  6500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 34.6M 3m9s
  6550K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 11.1M 3m8s
  6600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 12.3M 3m7s
  6650K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m.....  0% 8.94M 3m7s
  6700K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..........  0% 1.20M 3m12s
  6750K .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... ..........  0%  231M 3m11s[0m[91m
  6800K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... ..........  0% 1.03M 3m18s
  6850K .....[0m[91m..... ...[0m[91m....... .......... .......... .....[0m[91m.....  0%  164M 3m16s
  6900K .......... .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  251M 3m15s
  6950K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  180M 3m14s
  7000K ......[0m[91m.[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0%  228M 3m12s
  7050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ..........  0%  184M 3m11s
  7100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  226M 3m10s
  7150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  291M 3m8s
  7200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ..........  0% 18.1M 3m7s
  7250K .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m.....  0%  317M 3m6s
  7300K .......... .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m.......  0%  179M 3m5s
  7350K .......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  318M 3m4s
  7400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  259M 3m2s
  7450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  352M 3m1s
  7500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  390M 3m0s
  7550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  300M 2m59s
  7600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 9.11M 2m58s
  7650K .......... .......... .[0m[91m......... .......... ..........  0%  228M 2m57s
  7700K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 6.70M 2m57s
  7750K .......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  0%  266M 2m56s
  7800K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0%  204M 2m55s
  7850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  213M 2m54s
  7900K [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........  0% 14.9M 2m53s
  7950K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  0% 16.7M 2m53s
  8000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 12.0M 2m52s
  8050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 12.1M 2m52s
  8100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 7.72M 2m52s
  8150K .......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m.........  0% 20.7M 2m51s
  8200K ...[0m[91m....[0m[91m... .......... ...[0m[91m....... .......... ..........  0% 1.70M 2m54s
  8250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  282M 2m53s
  8300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 71.5M 2m52s
  8350K[0m[91m .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m........[0m[91m.  0% 7.16M 2m52s
  8400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ..........  0% 2.01M 2m54s
